# addMult: (3,4,5,6), (6,8,1,9), det=1
   0   1  -2   2
# queue (9325157,9172430,10914907,14232446) =21==> (49790597,44563166,10929595,59743214) >>>
# queue (4105493,5173166,-1173437,5906180) =21==> (28674755,47714564,-19878587,49913606) >>>
# queue (5327183,4267870,2973873,6343134) =25==> (39322183,31715670,27555633,48435124) >>>
# queue (5327183,4267870,2973873,6343134) =33==> (27555633,31715670,39322183,48435124) >>>
# queue (2973873,4267870,5327183,6343134) =21==> (17179313,14001374,7723855,20227166) >>>
# queue (28188047,53589830,-25694543,54213206) =21==> (246249767,484102886,-238769255,485973014) >>>
# queue (28188047,53589830,-25694543,54213206) =25==> (249366647,271066030,-20046303,328396116) >>>
# queue (28188047,53589830,-25694543,54213206) =33==> (-20046303,271066030,249366647,328396116) >>>
# queue (29227007,30506830,-665703,37647156) =25==> (221429347,188235780,71965797,261584566) >>>
# queue (29227007,30506830,-665703,37647156) =33==> (71965797,188235780,221429347,261584566) >>>
# queue (-665703,30506830,29227007,37647156) =21==> (36264167,40103636,49419745,61524614) >>>
# queue (23037713,25309214,-2194745,30519956) =21==> (150174767,232686644,-87645863,248318870) >>>
# queue (23037713,25309214,-2194745,30519956) =25==> (176228477,152599780,50066187,209173446) >>>
# queue (23037713,25309214,-2194745,30519956) =33==> (50066187,152599780,176228477,209173446) >>>
# queue (31722283,25810670,23664533,39657374) =25==> (237926163,198286870,197637413,307177764) >>>
# queue (31722283,25810670,23664533,39657374) =33==> (197637413,198286870,237926163,307177764) >>>
# queue (23664533,25810670,31722283,39657374) =21==> (128403893,110669054,37756555,152209166) >>>
# queue (8776517,9935054,-1203053,11828420) =21==> (58072595,91486916,-35352203,97167014) >>>
# queue (11932127,9628030,8392737,14709246) =25==> (89079127,73546230,71382177,113661556) >>>
# queue (11932127,9628030,8392737,14709246) =33==> (71382177,73546230,89079127,113661556) >>>
# queue (8392737,9628030,11932127,14709246) =21==> (45976097,39063806,14998495,54307454) >>>
# queue (29217623,40598036,-12381647,44807030) =21==> (214657205,373596254,-164149277,386223236) >>>
# queue (36232613,29682820,15573603,42634374) =25==> (266431813,213171870,163136763,320564014) >>>
# queue (36232613,29682820,15573603,42634374) =33==> (163136763,213171870,266431813,320564014) >>>
# queue (15573603,29682820,36232613,42634374) =21==> (98378993,78729614,57039655,117584276) >>>
# queue (56397947,50867030,57179197,79261316) =21==> (298540937,279604436,42190495,364787294) >>>
# queue (56397947,50867030,57179197,79261316) =25==> (440512367,396306580,444418617,617539326) >>>
# queue (56397947,50867030,57179197,79261316) =33==> (444418617,396306580,440512367,617539326) >>>
# queue (38958317,36915326,4771795,47847854) =21==> (235824653,332255246,-104634317,365052830) >>>
# queue (38958317,36915326,4771795,47847854) =25==> (290487293,239239270,119554683,341749764) >>>
# queue (38958317,36915326,4771795,47847854) =33==> (119554683,239239270,290487293,341749764) >>>
# queue (29430155,51700964,-22949507,53321126) =21==> (245692217,469643630,-226250273,474504116) >>>
# queue (29430155,51700964,-22949507,53321126) =25==> (253793027,266605630,-8105283,328027566) >>>
# queue (29430155,51700964,-22949507,53321126) =33==> (-8105283,266605630,253793027,328027566) >>>
# queue (35743183,28595670,21198633,42831124) =21==> (193200893,215392004,-22375445,258098366) >>>
# queue (35743183,28595670,21198633,42831124) =25==> (264378163,214155620,191655413,328164014) >>>
# queue (35743183,28595670,21198633,42831124) =33==> (191655413,214155620,264378163,328164014) >>>
# queue (12682313,10146974,7756855,15256766) =21==> (68376137,75546494,-7058633,90875870) >>>
# queue (12682313,10146974,7756855,15256766) =25==> (93925097,76283830,69297807,117089556) >>>
# queue (12682313,10146974,7756855,15256766) =33==> (69297807,76283830,93925097,117089556) >>>
# queue (37723847,74371526,-36765455,74611124) =21==> (336643493,670054436,-333768317,670773230) >>>
# queue (37723847,74371526,-36765455,74611124) =25==> (337841483,373055620,-34605027,448864734) >>>
# queue (37723847,74371526,-36765455,74611124) =33==> (-34605027,373055620,337841483,448864734) >>>
# queue (38123177,41588230,-3255273,50305206) =25==> (291226297,251526030,84334047,345416116) >>>
# queue (38123177,41588230,-3255273,50305206) =33==> (84334047,251526030,291226297,345416116) >>>
# queue (-3255273,41588230,38123177,50305206) =21==> (40749167,51144326,63854545,77295254) >>>
# queue (33627127,28684230,10661577,39756406) =21==> (192287567,246355526,-59421455,279572054) >>>
# queue (33627127,28684230,10661577,39756406) =25==> (247648447,198782030,132820697,293899316) >>>
# queue (33627127,28684230,10661577,39756406) =33==> (132820697,198782030,247648447,293899316) >>>
# queue (5326247,6043526,7478545,9244724) =21==> (29114693,24809636,9299683,34413230) >>>
# queue (5326247,6043526,7478545,9244724) =25==> (45120683,46223620,55882173,71474334) >>>
# queue (5326247,6043526,7478545,9244724) =33==> (55882173,46223620,45120683,71474334) >>>
# queue (21834347,34258454,-13157483,36427670) =21==> (171180995,313428806,-145150403,319936454) >>>
# queue (25449707,22223230,6790317,30283236) =25==> (187815007,151416180,94518057,221999446) >>>
# queue (25449707,22223230,6790317,30283236) =33==> (94518057,151416180,187815007,221999446) >>>
# queue (6790317,22223230,25449707,30283236) =21==> (54218027,44538596,42502045,68718614) >>>
# queue (33759783,27934420,27296033,43198374) =21==> (178875893,180791054,4291555,226582916) >>>
# queue (33759783,27934420,27296033,43198374) =25==> (255195663,215991870,222876913,335510014) >>>
# queue (33759783,27934420,27296033,43198374) =33==> (222876913,215991870,255195663,335510014) >>>
# queue (17618963,15021764,5606005,20828006) =21==> (100719617,128966894,-31044713,146385620) >>>
# queue (17618963,15021764,5606005,20828006) =25==> (129750827,104140030,69686037,153999246) >>>
# queue (17618963,15021764,5606005,20828006) =33==> (69686037,104140030,129750827,153999246) >>>
# queue (7312895,11282006,-4220423,12055124) =21==> (56809133,103316420,-47531717,105635774) >>>
# queue (7312895,11282006,-4220423,12055124) =25==> (60674723,60275620,3008133,76196334) >>>
# queue (7312895,11282006,-4220423,12055124) =33==> (3008133,60275620,60674723,76196334) >>>
# queue (11682607,9761430,9792657,15130246) =21==> (61829447,61735766,2596345,77842214) >>>
# queue (11682607,9761430,9792657,15130246) =25==> (88673527,75651230,79223777,117625556) >>>
# queue (11682607,9761430,9792657,15130246) =33==> (79223777,75651230,88673527,117625556) >>>
# queue (6376127,5516246,1823545,7566164) =21==> (36763373,47841476,-12164357,53991230) >>>
# queue (6376127,5516246,1823545,7566164) =25==> (47012963,37830820,24250053,55646574) >>>
# queue (6376127,5516246,1823545,7566164) =33==> (24250053,37830820,47012963,55646574) >>>
# queue (57465605,114773774,-57325637,114808766) =21==> (516770597,1033068830,-516350693,1033173806) >>>
# queue (57465605,114773774,-57325637,114808766) =25==> (516945557,574043830,-57010653,689027556) >>>
# queue (57465605,114773774,-57325637,114808766) =33==> (-57010653,574043830,516945557,689027556) >>>
# queue (49168753,42671220,13739703,58398334) =21==> (284004863,370799414,-95279495,417980756) >>>
# queue (49168753,42671220,13739703,58398334) =25==> (362640433,291991670,185495183,429025574) >>>
# queue (49168753,42671220,13739703,58398334) =33==> (185495183,291991670,362640433,429025574) >>>
# queue (6546833,8573684,10716055,12889406) =21==> (36934367,30507254,14854297,43454420) >>>
# queue (6546833,8573684,10716055,12889406) =25==> (58512977,64447030,79359087,98915046) >>>
# queue (6546833,8573684,10716055,12889406) =33==> (79359087,64447030,58512977,98915046) >>>
# queue (31840847,41404166,-10501655,46738964) =21==> (226008173,381725636,-161990597,397730030) >>>
# queue (31840847,41404166,-10501655,46738964) =25==> (252682163,233694820,40969653,307107774) >>>
# queue (31840847,41404166,-10501655,46738964) =33==> (40969653,233694820,252682163,307107774) >>>
# queue (40732177,32772230,21050927,48218006) =25==> (300096897,241090030,201690647,366536916) >>>
# queue (40732177,32772230,21050927,48218006) =33==> (201690647,241090030,300096897,366536916) >>>
# queue (21050927,32772230,40732177,48218006) =21==> (124461767,100581926,60887545,146919254) >>>
# queue (4282943,3559526,1642873,5040980) =21==> (24089405,29839364,-6311957,34283726) >>>
# queue (6752033,7312870,8974623,11244534) =25==> (56249233,56222670,67362183,87125524) >>>
# queue (6752033,7312870,8974623,11244534) =33==> (67362183,56222670,56249233,87125524) >>>
# queue (8974623,7312870,6752033,11244534) =21==> (47703863,49386374,-523895,61181366) >>>
# queue (25633613,43054916,-18147557,44926430) =21==> (208663355,392270774,-186205187,397885316) >>>
# queue (28752803,26464420,4895493,34876494) =25==> (213517003,174382470,94230453,251319334) >>>
# queue (28752803,26464420,4895493,34876494) =33==> (94230453,174382470,213517003,251319334) >>>
# queue (4895493,26464420,28752803,34876494) =21==> (52170083,45304934,48774805,70541156) >>>
# queue (34451457,27714430,23525207,42208596) =21==> (184203647,196771316,-10273655,240253814) >>>
# queue (34451457,27714430,23525207,42208596) =25==> (256674477,211042980,202043227,325722406) >>>
# queue (34451457,27714430,23525207,42208596) =33==> (202043227,211042980,256674477,325722406) >>>
# queue (14573927,11812406,6909145,17183174) =21==> (80382143,95091926,-15932927,111204230) >>>
# queue (14573927,11812406,6909145,17183174) =25==> (107235983,85915870,68912073,129952884) >>>
# queue (14573927,11812406,6909145,17183174) =33==> (68912073,85915870,107235983,129952884) >>>
# queue (3061805,3893444,-914117,4430366) =21==> (21485147,35907830,-15042083,37518596) >>>
# queue (3061805,3893444,-914117,4430366) =25==> (24169757,22151830,4290147,29266806) >>>
# queue (3061805,3893444,-914117,4430366) =33==> (4290147,22151830,24169757,29266806) >>>
# queue (6852193,6683070,7921143,10376404) =21==> (36547103,32832884,7772905,43912886) >>>
# queue (6852193,6683070,7921143,10376404) =25==> (55013773,51882020,60358523,80725094) >>>
# queue (6852193,6683070,7921143,10376404) =33==> (60358523,51882020,55013773,80725094) >>>
# queue (5564423,5652854,91705,7066886) =21==> (34885727,51569174,-17917343,55811270) >>>
# queue (5564423,5652854,91705,7066886) =25==> (41955887,35334430,14592297,49471476) >>>
# queue (5564423,5652854,91705,7066886) =33==> (14592297,35334430,41955887,49471476) >>>
# queue (26907113,52276820,-25535297,52619774) =21==> (238060343,471496694,-233944895,472525556) >>>
# queue (26907113,52276820,-25535297,52619774) =25==> (239775113,263098870,-22436937,317433414) >>>
# queue (26907113,52276820,-25535297,52619774) =33==> (-22436937,263098870,239775113,317433414) >>>
# queue (27478703,29436820,-1642887,35895774) =25==> (209185063,179478870,63577113,247669414) >>>
# queue (27478703,29436820,-1642887,35895774) =33==> (63577113,179478870,209185063,247669414) >>>
# queue (-1642887,29436820,27478703,35895774) =21==> (31282343,37156694,46225105,56533556) >>>
# queue (18744227,21947606,-3448355,25771574) =21==> (126144443,202332326,-80256827,213804230) >>>
# queue (18744227,21947606,-3448355,25771574) =25==> (145264283,128857870,34301373,173749284) >>>
# queue (18744227,21947606,-3448355,25771574) =33==> (34301373,128857870,145264283,173749284) >>>
# queue (25117507,20146430,16492757,30548996) =25==> (186685527,152744980,143561777,235306806) >>>
# queue (25117507,20146430,16492757,30548996) =33==> (143561777,152744980,186685527,235306806) >>>
# queue (16492757,20146430,25117507,30548996) =21==> (91548947,76635716,33281845,107843414) >>>
# queue (5104193,5169716,106663,6472430) =21==> (31952255,47141414,-16319687,51049556) >>>
# queue (7275383,6149620,6329073,9550734) =25==> (55478383,47753670,50746833,74309974) >>>
# queue (7275383,6149620,6329073,9550734) =33==> (50746833,47753670,55478383,74309974) >>>
# queue (6329073,6149620,7275383,9550734) =21==> (33741263,30363974,7072105,40567316) >>>
# queue (20114717,29776094,-10372613,32211620) =21==> (152819195,273265316,-123592883,280571894) >>>
# queue (24173927,20374030,8362137,28508046) =25==> (177885727,142540230,98826777,211718356) >>>
# queue (24173927,20374030,8362137,28508046) =33==> (98826777,142540230,177885727,211718356) >>>
# queue (8362137,20374030,24173927,28508046) =21==> (58156697,46757006,39451495,71159054) >>>
# queue (34712813,29807870,31556563,46375214) =21==> (183477773,178231694,15330355,227933726) >>>
# queue (34712813,29807870,31556563,46375214) =25==> (266314493,231876070,250533243,361088004) >>>
# queue (34712813,29807870,31556563,46375214) =33==> (250533243,231876070,266314493,361088004) >>>
# queue (20950793,18798254,4503055,25161716) =21==> (123260087,166145684,-46898543,185236070) >>>
# queue (20950793,18798254,4503055,25161716) =25==> (155077397,125808580,72838707,182787606) >>>
# queue (20950793,18798254,4503055,25161716) =33==> (72838707,125808580,155077397,182787606) >>>
# queue (12233495,20416406,-8537303,21340454) =21==> (99228143,186089270,-88139567,188861414) >>>
# queue (12233495,20416406,-8537303,21340454) =25==> (103848383,106702270,-5607,132662964) >>>
# queue (12233495,20416406,-8537303,21340454) =33==> (-5607,106702270,103848383,132662964) >>>
# queue (16670707,13434180,11588757,20499046) =21==> (89027297,94563566,-4248905,115758164) >>>
# queue (16670707,13434180,11588757,20499046) =25==> (124351627,102495230,98941877,158318606) >>>
# queue (16670707,13434180,11588757,20499046) =33==> (98941877,102495230,124351627,158318606) >>>
# queue (7210727,5866196,3296545,8493014) =21==> (39905573,47614526,-8383757,55494980) >>>
# queue (7210727,5866196,3296545,8493014) =25==> (53039663,42465070,33468753,64092174) >>>
# queue (7210727,5866196,3296545,8493014) =33==> (33468753,42465070,53039663,64092174) >>>
# queue (7723913,14910164,-7243745,15030206) =21==> (68079767,134541494,-66639263,134901620) >>>
# queue (7723913,14910164,-7243745,15030206) =25==> (68679977,75151030,-6158313,90781446) >>>
# queue (7723913,14910164,-7243745,15030206) =33==> (-6158313,75151030,68679977,90781446) >>>
# queue (7923983,8422420,-385767,10306974) =25==> (60233863,51534870,18685113,71264614) >>>
# queue (7923983,8422420,-385767,10306974) =33==> (18685113,51534870,60233863,71264614) >>>
# queue (-385767,8422420,7923983,10306974) =21==> (9262343,10757654,13352305,16411316) >>>
# queue (7334653,6115470,2746203,8635684) =21==> (41343563,51451364,-11100995,59012006) >>>
# queue (7334653,6115470,2746203,8635684) =25==> (53944633,43178420,31002383,64415174) >>>
# queue (7334653,6115470,2746203,8635684) =33==> (31002383,43178420,53944633,64415174) >>>
# queue (1449083,1407014,1664005,2185286) =21==> (7724627,6953654,1614637,9288470) >>>
# queue (1449083,1407014,1664005,2185286) =25==> (11615987,10926430,12690597,17003076) >>>
# queue (1449083,1407014,1664005,2185286) =33==> (12690597,10926430,11615987,17003076) >>>
# queue (6399293,9274526,-3101477,10098980) =21==> (48072155,85200164,-38178707,87673526) >>>
# queue (7773383,6481870,2908473,9152334) =25==> (57171583,45761670,32847033,68266324) >>>
# queue (7773383,6481870,2908473,9152334) =33==> (32847033,45761670,57171583,68266324) >>>
# queue (2908473,6481870,7773383,9152334) =21==> (19494713,15620174,12550855,23631566) >>>
# queue (11473677,10007230,10837427,15585006) =21==> (60649517,58158926,6283795,74892254) >>>
# queue (11473677,10007230,10837427,15585006) =25==> (88538397,77925030,85357147,121398916) >>>
# queue (11473677,10007230,10837427,15585006) =33==> (85357147,77925030,88538397,121398916) >>>
# queue (7261097,6637166,1322095,8782964) =21==> (43142423,59087636,-17392847,65525030) >>>
# queue (7261097,6637166,1322095,8782964) =25==> (53871413,43914820,24176403,63426774) >>>
# queue (7261097,6637166,1322095,8782964) =33==> (24176403,43914820,53871413,63426774) >>>
# queue (4667255,7945814,-3404087,8261606) =21==> (38280527,72330230,-34491023,73277606) >>>
# queue (4667255,7945814,-3404087,8261606) =25==> (39859487,41308030,-497223,51148596) >>>
# queue (4667255,7945814,-3404087,8261606) =33==> (-497223,41308030,39859487,51148596) >>>
# queue (6089683,4884420,3998133,7406374) =21==> (32651393,35310254,-2387945,42876116) >>>
# queue (6089683,4884420,3998133,7406374) =25==> (45261163,37031870,34803413,57048014) >>>
# queue (6089683,4884420,3998133,7406374) =33==> (34803413,37031870,45261163,57048014) >>>
# queue (2453063,1975124,1255105,2902166) =21==> (13434437,15594494,-2309933,18375620) >>>
# queue (2453063,1975124,1255105,2902166) =25==> (18069647,14510830,12079857,22048206) >>>
# queue (2453063,1975124,1255105,2902166) =33==> (12079857,14510830,18069647,22048206) >>>
# queue (255198,147344,-147335,255201) =0==> (952416,549883,-549874,952419) >>>
# queue (-32140683,322883230,290709707,387525486) =21==> (291136277,387656846,484570795,581583614) >>>
# queue (247829233,215408670,68467983,294482974) =21==> (1432740593,1873562654,-483848945,2110785566) >>>
# queue (32475413,43125614,53906755,64721156) =21==> (183841667,151498244,75304837,216284870) >>>
# queue (32475413,43125614,53906755,64721156) =25==> (291819377,323605780,398976087,496304646) >>>
# queue (32475413,43125614,53906755,64721156) =33==> (398976087,323605780,291819377,496304646) >>>
# queue (159512933,208402724,-53666045,234864446) =21==> (1134984947,1921191254,-817444283,2000576420) >>>
# queue (159512933,208402724,-53666045,234864446) =25==> (1267293557,1174322230,201398667,1541495286) >>>
# queue (159512933,208402724,-53666045,234864446) =33==> (201398667,1174322230,1267293557,1541495286) >>>
# queue (203615803,163969220,103971053,240865934) =25==> (1499810883,1204329670,1001587133,1829679174) >>>
# queue (203615803,163969220,103971053,240865934) =33==> (1001587133,1204329670,1499810883,1829679174) >>>
# queue (103971053,163969220,203615803,240865934) =21==> (617103563,498163814,305657005,728853956) >>>
# queue (20625857,17019614,8360767,24266270) =21==> (115428545,141405086,-28468673,163145054) >>>
# queue (32703617,36124630,44507127,55427316) =25==> (274372717,277136580,333390267,429077326) >>>
# queue (32703617,36124630,44507127,55427316) =33==> (333390267,277136580,274372717,429077326) >>>
# queue (44507127,36124630,32703617,55427316) =21==> (236876837,247139876,-5244605,305047934) >>>
# queue (116355605,218967524,-104038637,222046766) =21==> (1010475347,1979493830,-973524443,1988731556) >>>
# queue (116355605,218967524,-104038637,222046766) =25==> (1025871557,1110233830,-76099653,1347676806) >>>
# queue (116355605,218967524,-104038637,222046766) =33==> (-76099653,1110233830,1025871557,1347676806) >>>
# queue (118723753,97027470,52094703,139732084) =21==> (659559863,794358164,-147104495,922472006) >>>
# queue (118723753,97027470,52094703,139732084) =25==> (873082933,698660420,539937683,1051915574) >>>
# queue (118723753,97027470,52094703,139732084) =33==> (539937683,698660420,873082933,1051915574) >>>
# queue (28795583,25084934,27122305,39064406) =21==> (152209367,146097254,15544297,188035670) >>>
# queue (28795583,25084934,27122305,39064406) =25==> (222106727,195322030,213740337,304283796) >>>
# queue (28795583,25084934,27122305,39064406) =33==> (213740337,195322030,222106727,304283796) >>>
# queue (101998847,109228166,-6046655,133216214) =21==> (656486423,1002310886,-368629847,1074275030) >>>
# queue (101998847,109228166,-6046655,133216214) =25==> (776426663,666081070,236199153,919237524) >>>
# queue (101998847,109228166,-6046655,133216214) =33==> (236199153,666081070,776426663,919237524) >>>
# queue (141978927,116617230,111235177,179920756) =25==> (1069736147,899603780,916017397,1396042166) >>>
# queue (141978927,116617230,111235177,179920756) =33==> (916017397,899603780,1069736147,1396042166) >>>
# queue (111235177,116617230,141978927,179920756) =21==> (599499767,523414676,160142545,713325254) >>>
# queue (43988693,51842276,-8488877,60717230) =21==> (297003155,477996614,-190503707,504621476) >>>
# queue (58780283,47111620,38075373,71325534) =25==> (436552483,356627670,333027933,549022774) >>>
# queue (58780283,47111620,38075373,71325534) =33==> (333027933,356627670,436552483,549022774) >>>
# queue (38075373,47111620,58780283,71325534) =21==> (211958363,176952374,78608605,249594116) >>>
# queue (11239757,18670430,-7761293,19540046) =21==> (90930797,170225966,-80495405,172834814) >>>
# queue (11239757,18670430,-7761293,19540046) =25==> (95278877,97700230,273627,121588356) >>>
# queue (11239757,18670430,-7761293,19540046) =33==> (273627,97700230,95278877,121588356) >>>
# queue (12689117,11570230,2364507,15333636) =25==> (94112857,76668180,42489807,110818846) >>>
# queue (12689117,11570230,2364507,15333636) =33==> (42489807,76668180,94112857,110818846) >>>
# queue (2364507,11570230,12689117,15333636) =21==> (23672777,20316116,21488095,31606334) >>>
# queue (19675463,17584214,4371505,23595956) =21==> (115510517,155148644,-43369613,173183870) >>>
# queue (19675463,17584214,4371505,23595956) =25==> (145569227,117979780,69049437,171634446) >>>
# queue (19675463,17584214,4371505,23595956) =33==> (69049437,117979780,145569227,171634446) >>>
# queue (29695033,28195670,32939783,43854374) =25==> (236183913,219271870,252407663,341419764) >>>
# queue (29695033,28195670,32939783,43854374) =33==> (252407663,219271870,236183913,341419764) >>>
# queue (32939783,28195670,29695033,43854374) =21==> (174114143,169616054,13790305,216592166) >>>
# queue (19244567,28616054,-10051103,30914420) =21==> (146559845,262561316,-118979453,269456414) >>>
# queue (23075177,19495030,7843287,27224646) =25==> (169825177,136123230,93665727,201995956) >>>
# queue (23075177,19495030,7843287,27224646) =33==> (93665727,136123230,169825177,201995956) >>>
# queue (7843287,19495030,23075177,27224646) =21==> (55017647,44277206,37737745,67466054) >>>
# queue (115950713,226819070,-111419897,227951774) =21==> (1029993593,2044710494,-1016401145,2048108606) >>>
# queue (115950713,226819070,-111419897,227951774) =25==> (1035657113,1139758870,-101195937,1373374164) >>>
# queue (115950713,226819070,-111419897,227951774) =33==> (-101195937,1139758870,1035657113,1373374164) >>>
# queue (117838553,127302070,-8445537,154650324) =25==> (898493413,773251620,267072963,1064643214) >>>
# queue (117838553,127302070,-8445537,154650324) =33==> (267072963,773251620,898493413,1064643214) >>>
# queue (-8445537,127302070,117838553,154650324) =21==> (130331693,158722244,197847355,240767006) >>>
# queue (76557827,91738406,-16537355,106743524) =21==> (521250593,846077876,-341189177,891093230) >>>
# queue (76557827,91738406,-16537355,106743524) =25==> (596276183,533717620,130800273,715486734) >>>
# queue (76557827,91738406,-16537355,106743524) =33==> (130800273,533717620,596276183,715486734) >>>
# queue (101566357,81295430,63504107,122563046) =25==> (752957877,612815230,562646627,941716356) >>>
# queue (101566357,81295430,63504107,122563046) =33==> (562646627,612815230,752957877,941716356) >>>
# queue (63504107,81295430,101566357,122563046) =21==> (356308547,295495766,138902845,419298614) >>>
# queue (18218843,17659766,1582813,22610180) =21==> (111562505,159793364,-52157537,174644606) >>>
# queue (26469533,23086870,25002723,35954934) =25==> (204257533,179774670,196923483,280069924) >>>
# queue (26469533,23086870,25002723,35954934) =33==> (196923483,179774670,204257533,280069924) >>>
# queue (25002723,23086870,26469533,35954934) =21==> (132583163,122435174,21833605,161039366) >>>
# queue (77245217,117265844,-42717113,125897870) =21==> (594861695,1074810566,-491277383,1100706644) >>>
# queue (91631927,78337780,28585137,108392046) =25==> (674943727,541960230,359709777,800623606) >>>
# queue (91631927,78337780,28585137,108392046) =33==> (359709777,541960230,674943727,800623606) >>>
# queue (28585137,78337780,91631927,108392046) =21==> (209438447,169556006,151212745,259718804) >>>
# queue (127229813,107387870,110198563,166744964) =21==> (672853523,664421444,39431605,842492726) >>>
# queue (127229813,107387870,110198563,166744964) =25==> (969638993,833724820,884482743,1297255254) >>>
# queue (127229813,107387870,110198563,166744964) =33==> (884482743,833724820,969638993,1297255254) >>>
# queue (72319043,63459254,18591805,86186966) =21==> (420330587,554932934,-147598043,623116070) >>>
# queue (72319043,63459254,18591805,86186966) =25==> (533969147,430934830,265332957,630760356) >>>
# queue (72319043,63459254,18591805,86186966) =33==> (265332957,430934830,533969147,630760356) >>>
# queue (37024745,60035156,-24175553,63247454) =21==> (295557143,548189270,-257009567,557826164) >>>
# queue (37024745,60035156,-24175553,63247454) =25==> (311618633,316237270,5617143,395546214) >>>
# queue (37024745,60035156,-24175553,63247454) =33==> (5617143,316237270,311618633,395546214) >>>
# queue (53596957,43640430,40152507,67077796) =21==> (284953547,295417316,-3705155,365729414) >>>
# queue (53596957,43640430,40152507,67077796) =25==> (402140377,335388980,334918127,519653606) >>>
# queue (53596957,43640430,40152507,67077796) =33==> (334918127,335388980,402140377,519653606) >>>
# queue (25443227,21117446,9859045,29943014) =21==> (142974323,176749526,-37067507,203226230) >>>
# queue (25443227,21117446,9859045,29943014) =25==> (187102163,149715070,109181253,223785924) >>>
# queue (25443227,21117446,9859045,29943014) =33==> (109181253,149715070,187102163,223785924) >>>
# queue (13473413,25434254,-12118445,25772996) =21==> (117219347,229877444,-113154443,230893670) >>>
# queue (13473413,25434254,-12118445,25772996) =25==> (118913057,128864980,-9046233,156331686) >>>
# queue (13473413,25434254,-12118445,25772996) =33==> (-9046233,128864980,118913057,156331686) >>>
# queue (14037983,14532670,-153567,18003774) =25==> (106197463,90018870,35239713,125378164) >>>
# queue (14037983,14532670,-153567,18003774) =33==> (35239713,90018870,106197463,125378164) >>>
# queue (-153567,14532670,14037983,18003774) =21==> (17884193,19368254,23769055,29781566) >>>
# queue (13630933,11162670,5877483,16039774) =21==> (75848693,91704254,-17323445,106335566) >>>
# queue (13630933,11162670,5877483,16039774) =25==> (100234213,80198870,61466963,120624164) >>>
# queue (13630933,11162670,5877483,16039774) =33==> (61466963,80198870,100234213,120624164) >>>
# queue (3232913,2844254,3114055,4430996) =21==> (17092847,16283444,1948057,21043670) >>>
# queue (3232913,2844254,3114055,4430996) =25==> (25026557,22154980,24432267,34519686) >>>
# queue (3232913,2844254,3114055,4430996) =33==> (24432267,22154980,25026557,34519686) >>>
# queue (15371513,21009566,-6152057,23314430) =21==> (111962105,193446974,-84303737,200361566) >>>
# queue (19212953,15651670,8674143,22623444) =25==> (141311653,113117220,88617603,170599534) >>>
# queue (19212953,15651670,8674143,22623444) =33==> (88617603,113117220,141311653,170599534) >>>
# queue (8674143,15651670,19212953,22623444) =21==> (53758733,43074884,29902555,63990206) >>>
# queue (30518757,27910180,31757507,43479246) =21==> (161706947,150164966,25121845,196872164) >>>
# queue (30518757,27910180,31757507,43479246) =25==> (239552277,217396230,245746027,338720806) >>>
# queue (30518757,27910180,31757507,43479246) =33==> (245746027,217396230,239552277,338720806) >>>
# queue (21770477,20911556,2198395,26903774) =21==> (132698843,188838326,-60792227,206814980) >>>
# queue (21770477,20911556,2198395,26903774) =25==> (162659933,134518870,64799523,191383734) >>>
# queue (21770477,20911556,2198395,26903774) =33==> (64799523,134518870,162659933,191383734) >>>
# queue (17369705,30821774,-13828817,31706996) =21==> (145836407,279788180,-135213743,282443846) >>>
# queue (17369705,30821774,-13828817,31706996) =25==> (150262517,158534980,-5730093,194668086) >>>
# queue (17369705,30821774,-13828817,31706996) =33==> (-5730093,158534980,150262517,194668086) >>>
# queue (20598553,16489470,11782503,24584734) =21==> (111685913,125806814,-14542745,150092606) >>>
# queue (20598553,16489470,11782503,24584734) =25==> (152162233,122923670,108081983,187984724) >>>
# queue (20598553,16489470,11782503,24584734) =33==> (108081983,122923670,152162233,187984724) >>>
# queue (6985133,5598734,4528555,8477156) =21==> (37487867,40698404,-2946803,49333670) >>>
# queue (6985133,5598734,4528555,8477156) =25==> (51879977,42385780,39597087,65255046) >>>
# queue (6985133,5598734,4528555,8477156) =33==> (39597087,42385780,51879977,65255046) >>>
# queue (125379653,248559524,-123422045,249048926) =25==> (1124996117,1245244630,-119012373,1496740566) >>>
# queue (125379653,248559524,-123422045,249048926) =33==> (-119012373,1245244630,1124996117,1496740566) >>>
# queue (126195323,138638020,-12022227,167181294) =25==> (965339203,835906470,274251453,1145804134) >>>
# queue (126195323,138638020,-12022227,167181294) =33==> (274251453,835906470,965339203,1145804134) >>>
# queue (-12022227,138638020,126195323,167181294) =21==> (131535083,168863174,210984205,254492996) >>>
# queue (109844473,94362270,33085023,130094644) =21==> (630749783,814581524,-201961295,921778646) >>>
# queue (109844473,94362270,33085023,130094644) =25==> (809411653,650473220,425614403,959229734) >>>
# queue (109844473,94362270,33085023,130094644) =33==> (425614403,650473220,809411653,959229734) >>>
# queue (16225103,19466774,24238705,29582726) =21==> (89711207,75395414,31680217,105743270) >>>
# queue (16225103,19466774,24238705,29582726) =25==> (140290967,147913630,180358977,228076116) >>>
# queue (16225103,19466774,24238705,29582726) =33==> (180358977,147913630,140290967,228076116) >>>
# queue (65206553,105092846,-41967617,110902580) =21==> (518789255,959970644,-449072447,977399846) >>>
# queue (74889443,66670270,17178333,89687214) =25==> (553821643,448436070,265266093,653208004) >>>
